Commit,High_Confidence,Medium_Confidence,Low_Confidence,High_Severity,Medium_Severity,Low_Severity,CWEs
000090d02f0398e9087a8823fc1f5242becfac99,11,0,0,1,2,8,"78, 703, 22"
02541ac9e8382f4d8e17f1f2ba0d7de2c792390c,4,0,0,0,0,4,703
073afd5931d6672ff4899429f83a881ff8182fe2,14,0,0,0,1,13,"78, 703, 22"
07bddf918a7212a25b67269132e8838f04e8b6c6,14,0,0,0,1,13,"78, 703, 22"
08f4c802c450708a86a92b226cba5663be81aead,1,0,0,0,0,1,703
0dfb28174333d9eefb7c1dd4292690a8458d1e89,3,0,0,0,0,3,703
180ff782dd232ab78c0c153ac1c8cf8f7c78935e,11,0,0,1,2,8,"78, 703, 22"
1a7f4dfa9e51f6a90177a3244a5bc9c687894cdd,11,0,0,1,2,8,"78, 703, 22"
20b84d636324f00e53923d555a559e965683d4ba,31,0,0,0,0,31,703
22c0358f4ba7999a15dbe27989ce163e5edb5693,11,0,0,1,2,8,"78, 703, 22"
241c682c9f807dd5e2667830ced93fdaa9cc3843,14,0,0,0,1,13,"78, 703, 22"
27f501dbe011f4371bff938fe7e09311ab3002fa,53,0,0,0,0,53,703
284e2c6e5beff017996d72de6e028b2dc605acf8,6,0,0,0,0,6,703
2a204125ae71d2010bd3c9634d72a81c63967f3b,50,0,0,1,2,47,"78, 703, 22"
2ac6c986bea5ffe46c606a7782aaf9e0401b599f,23,0,0,0,0,23,703
30e1ef0f79418af5ad52987e49d691f0d4519c46,11,0,0,0,0,11,703
3edf7e0daa62662cd2dd2ec8fd999dd7f254415c,11,0,0,1,2,8,"78, 703, 22"
40cbd529e4ef4c09abc923ab6166b30cda841550,11,0,0,1,2,8,"78, 703, 22"
40fa35acd8269ebc4777e682f8bfb690f1f12bb5,11,0,0,1,2,8,"78, 703, 22"
42f2b8be34a155a5ad7256fc10ce9e90613154e7,14,0,0,0,1,13,"78, 703, 22"
454ce31594aaf0978e394ff9a21635b6f6ce56c4,11,0,0,1,2,8,"78, 703, 22"
48b3acbc44e8fd66b804d695f526c2be3586a760,1,0,0,0,0,1,703
4b5eeab1222ab8faab3024f408e90d1f6563eae1,23,0,0,0,0,23,703
4e8496a78179416ea18ae111508dfa4341dc1e37,37,0,0,0,0,37,703
518e919a60782fb3476eb0c68210213fd412900f,11,0,0,1,2,8,"78, 703, 22"
5231d95fe13733fb534c01895f7ea88c6a6c7793,0,0,0,0,0,0,
5458c78e6da05138d76a4f67b5d339ede1b43e9e,37,0,0,0,0,37,703
5639b9d26dac63d912d6815cb4369250f6cef764,9,0,0,0,0,9,703
58ebfa5865516c7fb4ad83783501c802484260bb,19,0,0,1,2,16,"78, 703, 22"
5f525322ec9dda3a20ce8b6ccbca09280fa4e8c1,19,0,0,1,2,16,"78, 703, 22"
641db759ab7168e472909bc9ff1eda4a329de34f,0,0,0,0,0,0,
66dcc767efd5182215e1c68d545f68308d2e4003,3,0,0,0,0,3,703
6752d62aa4196fe27cda621e80bcf8a10e03b206,34,0,0,1,2,31,"78, 703, 22"
6aed835dd9ba0184db43712d73e40b7dec34878d,1,0,0,0,0,1,703
6b1d059eda21c1bd421f3d352786fca2cab61954,14,0,0,0,1,13,"78, 703, 22"
6c87fac478de8ba7d6d43cc064b3bd0f701ae6eb,1,0,0,0,0,1,703
6ffeb572b1b9f982ef6d9c4ffaf880aee4e2b545,14,0,0,0,1,13,"78, 703, 22"
7153673c1a3c7753c38e4c10ef2c98a02be5f778,0,0,0,0,0,0,
77ad12d24e3bdeda5490fd2120128c7b458aba55,48,0,0,0,0,48,703
7a802796e12ab36fc9830089c418497c1552bd53,56,0,0,1,2,53,"78, 703, 22"
7ae5f8c8fe0c518ec0039352c07118c83bd33f1f,40,0,0,1,2,37,"78, 703, 22"
7b4e68e04f40e07dfe846d40f06fd4cc498a3e32,6,0,0,0,0,6,703
7bc3f031a40ffc7b198930b69cf21a4588b4d2f9,11,0,0,1,2,8,"78, 703, 22"
81643fa0ea63908064e26251b573cd315ca434fe,23,0,0,0,0,23,703
83e41b3ca497aa9e5df94eb9faf2593387c87496,3,0,0,0,0,3,703
8476986721ca38a0f56766d925fad12ae0ae9358,11,0,0,1,2,8,"78, 703, 22"
84f1287e42f84697f655808db3de5841c53d97e6,0,0,0,0,0,0,
86688236356ad19f560a698525c47f99b06531f2,11,0,0,1,2,8,"78, 703, 22"
893a22ab5703ab3d61eda256f3a9a73a66b4444c,23,0,0,0,0,23,703
89c5a7dd4e6a8644575bd0c04a286f48c42763ec,0,0,0,0,0,0,
8c20cfef497aa4e88940b92476a6a625e9fc87f5,29,0,0,0,0,29,703
8cbc8a042f128efc0fae94e678762bdff789a43d,38,0,0,0,0,38,703
8dd0b479d52e18e2d4407f1734da619ca269d965,11,0,0,1,2,8,"78, 703, 22"
90f27a29dd1db73b474112854730a7894b8c7f9b,23,0,0,0,0,23,703
91917b406bcf5b87dc88d67e4a37b3e80adf7d25,1,0,0,0,0,1,703
9375ac9322102ecd9441a0f27fb823df1e0c8650,14,0,0,0,1,13,"78, 703, 22"
9505c7436eab3d9469c9d3646cfe19f8e3d27c7b,1,0,0,0,0,1,703
979702c87a8713a8e0a5e9fee122b90d2ef13be5,0,0,0,0,0,0,
9b0f19cc5c62da14346193c8985d06f7419c45a6,11,0,0,1,2,8,"78, 703, 22"
a09abcd32d3cae4d83b313446e887f38d02b799f,37,0,0,0,0,37,703
a3a9cc567b44a873938322e81f0f89f3c0a9621a,11,0,0,1,2,8,"78, 703, 22"
a5a75274bc5dc3df59d8a8e28a0a841a438002ad,64,0,0,1,2,61,"78, 703, 502, 22"
a69fc21595421f00a3126f851db17edcaac8cd6d,0,0,0,0,0,0,
a84a237d2a3b886b23beb0989615ecff5bc88d59,11,0,0,1,2,8,"78, 703, 22"
b2fc79d17526ab56d7561091441a62f241056a4b,8,0,0,0,0,8,703
b443207c1fc4c98e4532aad4e88cfee1d590d996,29,0,0,0,0,29,703
b518517cb8efca4243f7d381d614704f6584fac1,106,0,0,0,1,105,"78, 703, 22"
b7d29fb3b79f0b78b1c369a52aaa6628dabfb0d7,0,0,0,0,0,0,
bc482cbf918c8cecd368ee54c306684645548e23,0,0,0,0,0,0,
bdf733be55f0b323a8cf7cc6745a81c3f43cd7f0,6,0,0,0,0,6,703
be6c1b98c40785fa39d73954f5e84a7e1657d261,23,0,0,0,0,23,703
bedf8774677315c5eb7e640eca6d7aa15e87775a,4,0,0,0,0,4,703
c1d146cbd5becd9e33634b1310c2d27a49c7e862,23,0,0,0,0,23,703
c555642172e281cae6da8a6cff4dfd9ff678ae85,0,0,0,0,0,0,
c7f32a8409e52a84bd8046afe7060da33036f9a5,12,0,0,0,0,12,703
cc1690d9d6397afb2b2844b39a189c8e2374903f,12,0,0,0,0,12,703
cc408f9fbfc53046b73f425773b2a3948bc1da2a,0,0,0,0,0,0,
cdaf2de6e95cb05400959b5ab984f66e4c7df317,1,0,0,0,0,1,703
cdbbe844b1c0bcba3362e1f8c8af4d6f6d0bf300,107,0,0,0,0,107,703
cf0f4c38ef4cfd861caa8173a39ef34e299c5048,0,0,0,0,0,0,
d525b3829174e3db1cfcaebb6e4ddc2938bc164b,3,0,0,0,0,3,703
d57f826835b96aa5a6e49580b8335bb600892931,3,0,0,0,0,3,703
d904855e2dc0ec1c72984b1a9f6eba5cdcee1433,1,0,0,0,0,1,703
db803873431b35e81d857fd35715ad240e62919a,44,0,0,0,0,44,703
db8ca796092463a38db8faf1089bde4f29def745,0,0,0,0,0,0,
df11fcae2635b85e22e720ceab5d75f279c918d4,23,0,0,0,0,23,703
df5fe55264e4b59dcb1ce8e83f2e900bba164e92,11,0,0,1,2,8,"78, 703, 22"
dff976a84aabdf191761d7458d2c7aae68b3afb6,40,0,0,1,2,37,"78, 703, 22"
e2182cc21d5be2a1d71c8ca7eb1bc425563041f1,62,0,0,0,1,61,"78, 703, 22"
e782d28692e7b6ce6cd8a5f095b211b7510fef9e,0,0,0,0,0,0,
e94f7e89dc79d5af40bca52ff0562d2e44ae3511,11,0,0,1,2,8,"78, 703, 22"
ea3ecea97a1393c092863330aff9a162bb5ce443,1,0,0,0,0,1,703
ea8cd7fe7b80d450ea6682c7e1f9cf6c33dba762,11,0,0,1,2,8,"78, 703, 22"
ecdb528dea98904bcf6aa7b436a38f1e2e4cbd71,23,0,0,0,0,23,703
ed435c6b364288b3a98a1ec26975adfa9f645f6b,11,0,0,1,2,8,"78, 703, 22"
efbf19cd15c57696ad544bda0163693c45d400ee,3,0,0,0,0,3,"703, 502"
f6a294a2442666bcfced83405bd44e57bce2595d,1,0,0,0,0,1,703
f86e3dd9192e41dee3814c4cfd8bbce4792e6753,14,0,0,0,1,13,"78, 703, 22"
fa445ff6c215026438cca496a97242b8269aa428,8,0,0,0,0,8,703
fa60e7cc97300b4b26721983df580a7da7a8ebea,37,0,0,0,0,37,703
